PROGRAM g7mtclient.exe imageBase=00400000 language=x86:LE:32:default
===== REFERENCES mouse client x target=022143dc =====
REF 004d79aa type=READ function=FUN_004d6b70@004d6b70 instruction=MOV ECX,dword ptr [0x022143dc]
REF 004d9024 type=READ function=FUN_004d8280@004d8280 instruction=MOV EDX,dword ptr [0x022143dc]
REF 004f7adb type=READ function=FUN_004f6f60@004f6f60 instruction=MOV EAX,[0x022143dc]
REF 004f7bdf type=READ function=FUN_004f6f60@004f6f60 instruction=FILD dword ptr [0x022143dc]
REF 005a1914 type=READ function=FUN_005a1600@005a1600 instruction=MOV ECX,dword ptr [0x022143dc]
REF 005497d9 type=READ function=FUN_00549480@00549480 instruction=MOV EDX,dword ptr [0x022143dc]
REF 005498d0 type=READ function=FUN_00549480@00549480 instruction=MOV ECX,dword ptr [0x022143dc]
REF_COUNT=7
===== REFERENCES mouse client y target=022143e0 =====
REF 004d799c type=READ function=FUN_004d6b70@004d6b70 instruction=MOV EAX,[0x022143e0]
REF 004d901e type=READ function=FUN_004d8280@004d8280 instruction=MOV ECX,dword ptr [0x022143e0]
REF 004f7b29 type=READ function=FUN_004f6f60@004f6f60 instruction=MOV ECX,dword ptr [0x022143e0]
REF 004f7bd5 type=READ function=FUN_004f6f60@004f6f60 instruction=FILD dword ptr [0x022143e0]
REF 005a190f type=READ function=FUN_005a1600@005a1600 instruction=MOV EAX,[0x022143e0]
REF 005497d3 type=READ function=FUN_00549480@00549480 instruction=MOV ECX,dword ptr [0x022143e0]
REF 005498cb type=READ function=FUN_00549480@00549480 instruction=MOV EAX,[0x022143e0]
REF_COUNT=7
===== REFERENCES VK_LBUTTON synthesized state byte; bit 0x40 press edge target=022142db =====
REF 004d7afc type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142db],0x40
REF 004d7ba5 type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142db],0x40
REF 004f7511 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF 004f7987 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF 004f7a66 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142db],0x80
REF_COUNT=5
===== REFERENCES VK_RBUTTON synthesized state byte; bit 0x40 press edge target=022142dc =====
REF 004d7ae4 type=READ function=FUN_004d6b70@004d6b70 instruction=TEST byte ptr [0x022142dc],0x40
REF 004f740f type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f74f7 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f797a type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x8
REF 004f7a04 type=READ function=FUN_004f6f60@004f6f60 instruction=MOV AL,[0x022142dc]
REF 004f7b65 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF 004f8231 type=READ function=FUN_004f6f60@004f6f60 instruction=TEST byte ptr [0x022142dc],0x80
REF_COUNT=7
===== REFERENCES selected grid x target=009d2a48 =====
REF_COUNT=0
===== REFERENCES selected grid y target=009d2a4c =====
REF_COUNT=0
===== REFERENCES D3DTS_VIEW matrix target=009d1368 =====
REF 004d2fed type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d1368
REF 004d2fa1 type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d1368
REF_COUNT=2
===== REFERENCES D3DTS_PROJECTION matrix target=009d13a8 =====
REF 004d2ff2 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d13a8
REF 004d2f8c type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d13a8
REF_COUNT=2
===== REFERENCES D3DTS_WORLD matrix target=009d13e8 =====
REF 004d2fe8 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d13e8
REF 004d2fb6 type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d13e8
REF_COUNT=2
===== REFERENCES D3D viewport target=009d1428 =====
REF 004d2ff7 type=DATA function=FUN_004d2fe0@004d2fe0 instruction=PUSH 0x9d1428
REF 004d2fce type=DATA function=FUN_004d2f80@004d2f80 instruction=PUSH 0x9d1428
REF_COUNT=2
===== RAW WINDOW mouse to hover-grid and click promotion center=004d79de =====
004d7947 function=FUN_004d6b70@004d6b70  JL 0x004d7623
004d7a4b function=FUN_004d6b70@004d6b70  MOV dword ptr [0x0098306c],EBX
004d7a51 function=FUN_004d6b70@004d6b70  MOV dword ptr [0x00983070],EBX
004d7a57 function=FUN_004d6b70@004d6b70  MOV dword ptr [0x00983074],ESI
004d7a5d function=FUN_004d6b70@004d6b70  CALL 0x005fe1aa
004d7a62 function=FUN_004d6b70@004d6b70  ADD ESP,0x4
004d7a65 function=FUN_004d6b70@004d6b70  JMP 0x004d7a6c
004d7a67 function=FUN_004d6b70@004d6b70  MOV ESI,0x3f800000
004d7a6c function=FUN_004d6b70@004d6b70  LEA EAX,[ESP + 0x20]
004d7a70 function=FUN_004d6b70@004d6b70  PUSH EAX
004d7a71 function=FUN_004d6b70@004d6b70  LEA ECX,[ESP + 0x64]
004d7a75 function=FUN_004d6b70@004d6b70  PUSH ECX
004d7a76 function=FUN_004d6b70@004d6b70  LEA EDX,[ESP + 0x6c]
004d7a7a function=FUN_004d6b70@004d6b70  PUSH EDX
004d7a7b function=FUN_004d6b70@004d6b70  CALL 0x004d3580
004d7a80 function=FUN_004d6b70@004d6b70  MOV EBP,dword ptr [ESP + 0x5c]
004d7a84 function=FUN_004d6b70@004d6b70  MOV EAX,dword ptr [ESP + 0x70]
004d7a88 function=FUN_004d6b70@004d6b70  MOV ECX,dword ptr [ESP + 0x6c]
004d7a8c function=FUN_004d6b70@004d6b70  MOV dword ptr [EBP + 0x24],EAX
004d7a8f function=FUN_004d6b70@004d6b70  MOV EAX,dword ptr [ESP + 0x2c]
004d7a93 function=FUN_004d6b70@004d6b70  LEA EDX,[EBP + 0x2c]
004d7a96 function=FUN_004d6b70@004d6b70  MOV dword ptr [EDX],EAX
004d7a98 function=FUN_004d6b70@004d6b70  MOV EAX,dword ptr [ESP + 0x34]
004d7a9c function=FUN_004d6b70@004d6b70  MOV dword ptr [EBP + 0x28],ECX
004d7a9f function=FUN_004d6b70@004d6b70  MOV ECX,dword ptr [ESP + 0x30]
004d7aa3 function=FUN_004d6b70@004d6b70  MOV dword ptr [EDX + 0x4],ECX
004d7aa6 function=FUN_004d6b70@004d6b70  MOV dword ptr [EDX + 0x8],EAX
004d7aa9 function=FUN_004d6b70@004d6b70  MOV AL,[0x02214bb0]
004d7aae function=FUN_004d6b70@004d6b70  ADD ESP,0xc
004d7ab1 function=FUN_004d6b70@004d6b70  CMP AL,BL
004d7ab3 function=FUN_004d6b70@004d6b70  JZ 0x004d7ac8
004d7ab5 function=FUN_004d6b70@004d6b70  MOV ECX,0x22142a8
004d7aba function=FUN_004d6b70@004d6b70  CALL 0x00500b60
004d7abf function=FUN_004d6b70@004d6b70  TEST AL,AL
004d7ac1 function=FUN_004d6b70@004d6b70  MOV byte ptr [ESP + 0x1f],0x1
004d7ac6 function=FUN_004d6b70@004d6b70  JNZ 0x004d7acc
004d7ac8 function=FUN_004d6b70@004d6b70  MOV byte ptr [ESP + 0x1f],BL
004d7acc function=FUN_004d6b70@004d6b70  CMP dword ptr [EBP + 0xc],0x1
004d7ad0 function=FUN_004d6b70@004d6b70  JNZ 0x004d7b9f
004d7ad6 function=FUN_004d6b70@004d6b70  MOV ECX,0x22142a8
004d7adb function=FUN_004d6b70@004d6b70  CALL 0x00500b60
004d7ae0 function=FUN_004d6b70@004d6b70  TEST AL,AL
004d7ae2 function=FUN_004d6b70@004d6b70  JZ 0x004d7af6
004d7ae4 function=FUN_004d6b70@004d6b70  TEST byte ptr [0x022142dc],0x40
004d7aeb function=FUN_004d6b70@004d6b70  JZ 0x004d7af6
004d7aed function=FUN_004d6b70@004d6b70  MOV dword ptr [EBP + 0xc],0x3
004d7af4 function=FUN_004d6b70@004d6b70  JMP 0x004d7b40
004d7af6 function=FUN_004d6b70@004d6b70  CMP byte ptr [ESP + 0x1f],BL
004d7afa function=FUN_004d6b70@004d6b70  JZ 0x004d7b40
004d7afc function=FUN_004d6b70@004d6b70  TEST byte ptr [0x022142db],0x40
004d7b03 function=FUN_004d6b70@004d6b70  JZ 0x004d7b40
004d7b05 function=FUN_004d6b70@004d6b70  MOV ECX,dword ptr [EBP + 0x20]
004d7b08 function=FUN_004d6b70@004d6b70  MOV EDX,dword ptr [EBP + 0x28]
004d7b0b function=FUN_004d6b70@004d6b70  MOV EAX,dword ptr [EBP + 0x24]
004d7b0e function=FUN_004d6b70@004d6b70  PUSH ECX
004d7b0f function=FUN_004d6b70@004d6b70  PUSH EDX
004d7b10 function=FUN_004d6b70@004d6b70  PUSH EAX
004d7b11 function=FUN_004d6b70@004d6b70  MOV ECX,EBP
004d7b13 function=FUN_004d6b70@004d6b70  CALL 0x004d6310
004d7b18 function=FUN_004d6b70@004d6b70  TEST AL,AL
004d7b1a function=FUN_004d6b70@004d6b70  JZ 0x004d7b40
004d7b1c function=FUN_004d6b70@004d6b70  CMP dword ptr [EBP + 0x10],EBX
004d7b1f function=FUN_004d6b70@004d6b70  MOV ECX,dword ptr [EBP + 0x24]
===== RAW WINDOW world point to grid conversion center=004d3580 =====
004d3567 function=FUN_004d3540@004d3540  FLD float ptr [0x0066e620]
004d356d function=FUN_004d3540@004d3540  FSUB float ptr [ESP + 0x8]
004d3571 function=FUN_004d3540@004d3540  FSTP float ptr [EAX + 0x8]
004d3574 function=FUN_004d3540@004d3540  RET
004d3580 function=FUN_004d3580@004d3580  PUSH ESI
004d3581 function=FUN_004d3580@004d3580  MOV ESI,dword ptr [ESP + 0x10]
004d3585 function=FUN_004d3580@004d3580  FLD float ptr [ESI]
004d3587 function=FUN_004d3580@004d3580  FADD float ptr [0x0066e244]
004d358d function=FUN_004d3580@004d3580  CALL 0x005ff374
004d3592 function=FUN_004d3580@004d3580  FLD float ptr [0x0066e61c]
004d3598 function=FUN_004d3580@004d3580  MOV ECX,dword ptr [ESP + 0x8]
004d359c function=FUN_004d3580@004d3580  MOV dword ptr [ECX],EAX
004d359e function=FUN_004d3580@004d3580  FSUB float ptr [ESI + 0x8]
004d35a1 function=FUN_004d3580@004d3580  CALL 0x005ff374
004d35a6 function=FUN_004d3580@004d3580  MOV EDX,dword ptr [ESP + 0xc]
004d35aa function=FUN_004d3580@004d3580  MOV dword ptr [EDX],EAX
004d35ac function=FUN_004d3580@004d3580  POP ESI
004d35ad function=FUN_004d3580@004d3580  RET
004d35b0 function=FUN_004d35b0@004d35b0  MOV EAX,dword ptr [ESP + 0x8]
004d35b4 function=FUN_004d35b0@004d35b0  MOV ECX,dword ptr [ESP + 0x4]
004d35b8 function=FUN_004d35b0@004d35b0  PUSH EAX
004d35b9 function=FUN_004d35b0@004d35b0  PUSH ECX
004d35ba function=FUN_004d35b0@004d35b0  MOV ECX,0x7cd048
004d35bf function=FUN_004d35b0@004d35b0  CALL 0x004c8b70
004d35c4 function=FUN_004d35b0@004d35b0  TEST EAX,EAX
004d35c6 function=FUN_004d35b0@004d35b0  JZ 0x004d35d0
004d35c8 function=FUN_004d35b0@004d35b0  XOR EDX,EDX
004d35ca function=FUN_004d35b0@004d35b0  MOV DL,byte ptr [EAX + 0x1]
004d35cd function=FUN_004d35b0@004d35b0  MOV EAX,EDX
004d35cf function=FUN_004d35b0@004d35b0  RET
004d35d0 function=FUN_004d35b0@004d35b0  OR EAX,0xffffffff
004d35d3 function=FUN_004d35b0@004d35b0  RET
004d35e0 function=FUN_004d35e0@004d35e0  MOV ECX,dword ptr [ESP + 0x4]
004d35e4 function=FUN_004d35e0@004d35e0  TEST ECX,ECX
004d35e6 function=FUN_004d35e0@004d35e0  JL 0x004d360c
004d35e8 function=FUN_004d35e0@004d35e0  CMP ECX,0x64
004d35eb function=FUN_004d35e0@004d35e0  JGE 0x004d360c
004d35ed function=FUN_004d35e0@004d35e0  MOV EAX,dword ptr [ESP + 0x8]
004d35f1 function=FUN_004d35e0@004d35e0  TEST EAX,EAX
004d35f3 function=FUN_004d35e0@004d35e0  JL 0x004d360c
004d35f5 function=FUN_004d35e0@004d35e0  CMP EAX,0x32
004d35f8 function=FUN_004d35e0@004d35e0  JGE 0x004d360c
004d35fa function=FUN_004d35e0@004d35e0  LEA EAX,[EAX + EAX*0x4]
004d35fd function=FUN_004d35e0@004d35e0  LEA EAX,[EAX + EAX*0x4]
004d3600 function=FUN_004d35e0@004d35e0  LEA EAX,[ECX + EAX*0x4]
004d3603 function=FUN_004d35e0@004d35e0  SHL EAX,0x6
004d3606 function=FUN_004d35e0@004d35e0  ADD EAX,0x983098
004d360b function=FUN_004d35e0@004d35e0  RET
004d360c function=FUN_004d35e0@004d35e0  XOR EAX,EAX
004d360e function=FUN_004d35e0@004d35e0  RET
004d3610 function=FUN_004d3610@004d3610  MOV ECX,dword ptr [ESP + 0x4]
004d3614 function=FUN_004d3610@004d3610  TEST ECX,ECX
004d3616 function=FUN_004d3610@004d3610  JL 0x004d3728
004d361c function=FUN_004d3610@004d3610  CMP ECX,0x64
004d361f function=FUN_004d3610@004d3610  JGE 0x004d3728
004d3625 function=FUN_004d3610@004d3610  MOV EAX,dword ptr [ESP + 0x8]
004d3629 function=FUN_004d3610@004d3610  TEST EAX,EAX
004d362b function=FUN_004d3610@004d3610  JL 0x004d3728
004d3631 function=FUN_004d3610@004d3610  CMP EAX,0x32
004d3634 function=FUN_004d3610@004d3610  JGE 0x004d3728
004d363a function=FUN_004d3610@004d3610  MOV EDX,dword ptr [ESP + 0x14]
004d363e function=FUN_004d3610@004d3610  LEA EAX,[EAX + EAX*0x4]
004d3641 function=FUN_004d3610@004d3610  LEA EAX,[EAX + EAX*0x4]
004d3644 function=FUN_004d3610@004d3610  LEA ECX,[ECX + EAX*0x4]
004d3647 function=FUN_004d3610@004d3610  SHL ECX,0x4
004d364a function=FUN_004d3610@004d3610  ADD ECX,EDX
004d364c function=FUN_004d3610@004d3610  FILD dword ptr [ECX*0x4 + 0x98309c]
004d3653 function=FUN_004d3610@004d3610  FSTP float ptr [ESP + 0x4]
004d3657 function=FUN_004d3610@004d3610  FLD float ptr [ESP + 0x4]
004d365b function=FUN_004d3610@004d3610  FMUL float ptr [0x0066e220]
004d3661 function=FUN_004d3610@004d3610  FSTP float ptr [ESP + 0x8]
004d3665 function=FUN_004d3610@004d3610  FLD float ptr [ESP + 0x8]
004d3669 function=FUN_004d3610@004d3610  FCOMP float ptr [0x0066e074]
004d366f function=FUN_004d3610@004d3610  FNSTSW AX
004d3671 function=FUN_004d3610@004d3610  TEST AH,0x41
004d3674 function=FUN_004d3610@004d3610  JNZ 0x004d367e
004d3676 function=FUN_004d3610@004d3610  MOV dword ptr [ESP + 0x8],0x3f800000
004d367e function=FUN_004d3610@004d3610  FLD float ptr [ESP + 0x8]
004d3682 function=FUN_004d3610@004d3610  MOV ECX,dword ptr [ESP + 0xc]
004d3686 function=FUN_004d3610@004d3610  TEST ECX,ECX
004d3688 function=FUN_004d3610@004d3610  FMUL float ptr [0x0066e518]
004d368e function=FUN_004d3610@004d3610  FSTP float ptr [ESP + 0x4]
004d3692 function=FUN_004d3610@004d3610  JL 0x004d3723
004d3698 function=FUN_004d3610@004d3610  CMP ECX,0x64
004d369b function=FUN_004d3610@004d3610  JGE 0x004d3723
004d36a1 function=FUN_004d3610@004d3610  MOV EAX,dword ptr [ESP + 0x10]
004d36a5 function=FUN_004d3610@004d3610  TEST EAX,EAX
004d36a7 function=FUN_004d3610@004d3610  JL 0x004d3723
004d36a9 function=FUN_004d3610@004d3610  CMP EAX,0x32
004d36ac function=FUN_004d3610@004d3610  JGE 0x004d3723
004d36ae function=FUN_004d3610@004d3610  LEA EAX,[EAX + EAX*0x4]
004d36b1 function=FUN_004d3610@004d3610  LEA EAX,[EAX + EAX*0x4]
004d36b4 function=FUN_004d3610@004d3610  LEA ECX,[ECX + EAX*0x4]
004d36b7 function=FUN_004d3610@004d3610  SHL ECX,0x4
004d36ba function=FUN_004d3610@004d3610  ADD ECX,EDX
===== RAW WINDOW client point to world ray or plane intersection center=004b25a0 =====
004b258e function=FUN_004b24f0@004b24f0  FADD float ptr [EAX + 0x8]
004b2591 function=FUN_004b24f0@004b24f0  MOV AL,0x1
004b2593 function=FUN_004b24f0@004b24f0  FSTP float ptr [EDX + 0x8]
004b2596 function=FUN_004b24f0@004b24f0  RET
004b25a0 function=FUN_004b25a0@004b25a0  SUB ESP,0x48
004b25a3 function=FUN_004b25a0@004b25a0  MOV EDX,dword ptr [ESP + 0x54]
004b25a7 function=FUN_004b25a0@004b25a0  PUSH ESI
004b25a8 function=FUN_004b25a0@004b25a0  PUSH EDI
004b25a9 function=FUN_004b25a0@004b25a0  LEA EAX,[ESP + 0x14]
004b25ad function=FUN_004b25a0@004b25a0  PUSH EAX
004b25ae function=FUN_004b25a0@004b25a0  MOV EAX,dword ptr [ESP + 0x5c]
004b25b2 function=FUN_004b25a0@004b25a0  LEA ECX,[ESP + 0xc]
004b25b6 function=FUN_004b25a0@004b25a0  PUSH ECX
004b25b7 function=FUN_004b25a0@004b25a0  MOV ECX,dword ptr [ESP + 0x5c]
004b25bb function=FUN_004b25a0@004b25a0  PUSH EDX
004b25bc function=FUN_004b25a0@004b25a0  XOR EDI,EDI
004b25be function=FUN_004b25a0@004b25a0  PUSH EAX
004b25bf function=FUN_004b25a0@004b25a0  PUSH ECX
004b25c0 function=FUN_004b25a0@004b25a0  MOV dword ptr [ESP + 0x40],EDI
004b25c4 function=FUN_004b25a0@004b25a0  MOV dword ptr [ESP + 0x44],0x3f800000
004b25cc function=FUN_004b25a0@004b25a0  MOV dword ptr [ESP + 0x48],EDI
004b25d0 function=FUN_004b25a0@004b25a0  MOV dword ptr [ESP + 0x34],EDI
004b25d4 function=FUN_004b25a0@004b25a0  MOV dword ptr [ESP + 0x38],EDI
004b25d8 function=FUN_004b25a0@004b25a0  MOV dword ptr [ESP + 0x3c],EDI
004b25dc function=FUN_004b25a0@004b25a0  CALL 0x004b22d0
004b25e1 function=FUN_004b25a0@004b25a0  FLD float ptr [ESP + 0x28]
004b25e5 function=FUN_004b25a0@004b25a0  FSUB float ptr [ESP + 0x1c]
004b25e9 function=FUN_004b25a0@004b25a0  MOV EDX,dword ptr [ESP + 0x1c]
004b25ed function=FUN_004b25a0@004b25a0  MOV EAX,dword ptr [ESP + 0x20]
004b25f1 function=FUN_004b25a0@004b25a0  MOV ESI,dword ptr [ESP + 0x74]
004b25f5 function=FUN_004b25a0@004b25a0  MOV ECX,dword ptr [ESP + 0x24]
